EmployeeID,Attrition
6110419,0
6110420,1
6110421,0
6110422,0
6110423,0
6110424,0
6110425,0
6110426,0
6110427,0
6110428,0
6110429,1
6110430,0
6110431,0
6110432,0
6110433,1
6110434,0
6110435,0
6110436,0
6110437,1
6110438,0
6110439,0
6110440,0
6110441,1
6110442,1
6110443,0
6110444,0
6110445,0
6110446,0
6110447,0
6110448,1
6110449,0
6110450,0
6110451,1
6110452,0
6110453,0
6110454,0
6110455,0
6110456,0
6110457,0
6110458,0
6110459,0
6110460,0
6110461,0
6110462,0
6110463,0
6110464,0
6110465,0
6110466,1
6110467,0
6110468,0
6110469,0
6110470,0
6110471,0
6110472,1
6110473,0
6110474,1
6110475,1
6110476,0
6110477,0
6110478,0
6110479,0
6110480,0
6110481,0
6110482,1
6110483,1
6110484,0
6110485,0
6110486,0
6110487,0
6110488,0
6110489,0
6110490,0
6110491,0
6110492,1
6110493,1
6110494,0
6110495,0
6110496,1
6110497,0
6110498,0
6110499,1
6110500,0
6110501,1
6110502,0
6110503,0
6110504,0
6110505,1
6110506,0
6110507,0
6110508,0
6110509,0
6110510,0
6110511,0
6110512,0
6110513,0
6110514,0
6110515,0
6110516,0
6110517,0
6110518,0
6110519,0
6110520,1
6110521,0
6110522,0
6110523,0
6110524,1
6110525,0
6110526,0
6110527,1
6110528,0
6110529,0
6110530,0
6110531,1
6110532,0
6110533,0
6110534,0
6110535,1
6110536,1
6110537,1
6110538,0
6110539,0
6110540,0
6110541,0
6110542,0
6110543,0
6110544,1
6110545,1
6110546,1
6110547,0
6110548,0
6110549,0
6110550,0
6110551,1
6110552,0
6110553,1
6110554,1
6110555,0
6110556,1
6110557,1
6110558,0
6110559,1
6110560,1
6110561,0
6110562,0
6110563,1
6110564,0
6110565,0
6110566,1
6110567,0
6110568,0
6110569,1
6110570,0
6110571,0
6110572,0
6110573,0
6110574,0
6110575,1
6110576,0
6110577,0
6110578,0
6110579,1
6110580,1
6110581,1
6110582,1
6110583,0
6110584,0
6110585,0
6110586,0
6110587,1
6110588,1
6110589,0
6110590,1
6110591,0
6110592,0
6110593,0
6110594,1
6110595,1
6110596,0
6110597,0
6110598,0
6110599,1
6110600,0
6110601,0
6110602,0
6110603,1
6110604,0
6110605,1
6110606,0
6110607,0
6110608,0
6110609,0
6110610,0
6110611,1
6110612,0
6110613,0
6110614,1
6110615,0
6110616,0
6110617,0
6110618,0
6110619,1
6110620,0
6110621,0
6110622,0
6110623,0
6110624,1
6110625,0
6110626,0
6110627,0
6110628,0
6110629,0
6110630,0
6110631,0
6110632,0
6110633,0
6110634,0
6110635,0
6110636,0
6110637,0
6110638,0
6110639,0
6110640,1
6110641,0
6110642,0
6110643,0
6110644,0
6110645,0
6110646,0
6110647,0
6110648,0
6110649,1
6110650,0
6110651,0
6110652,0
6110653,0
6110654,0
6110655,0
6110656,0
6110657,0
6110658,0
6110659,1
6110660,0
6110661,0
6110662,0
6110663,0
6110664,1
6110665,1
6110666,0
6110667,0
6110668,1
6110669,0
6110670,0
6110671,1
6110672,0
6110673,0
6110674,0
6110675,0
6110676,0
6110677,0
6110678,0
6110679,0
6110680,0
6110681,0
6110682,0
6110683,0
6110684,0
6110685,0
6110686,0
6110687,0
6110688,0
6110689,0
6110690,1
6110691,0
6110692,0
6110693,0
6110694,0
6110695,0
6110696,0
6110697,0
6110698,0
6110699,0
6110700,0
6110701,0
6110702,0
6110703,0
6110704,0
6110705,1
6110706,1
6110707,1
6110708,0
6110709,1
6110710,0
6110711,1
6110712,0
6110713,0
6110714,0
6110715,0
6110716,0
6110717,1
6110718,0
6110719,0
6110720,0
6110721,0
6110722,0
6110723,0
6110724,0
6110725,0
6110726,0
6110727,1
6110728,0
6110729,0
6110730,0
6110731,0
6110732,0
6110733,0
6110734,1
6110735,0
6110736,0
6110737,0
6110738,0
6110739,0
6110740,0
6110741,0
6110742,0
6110743,1
6110744,0
6110745,0
6110746,0
6110747,0
6110748,0
6110749,0
6110750,0
6110751,0
6110752,0
6110753,0
6110754,0
6110755,0
6110756,0
6110757,0
6110758,0
6110759,0
6110760,0
6110761,0
6110762,0
6110763,1
6110764,0
6110765,0
6110766,0
6110767,0
6110768,1
6110769,0
6110770,0
6110771,0
6110772,0
6110773,0
6110774,1
6110775,0
6110776,0
6110777,0
6110778,0
6110779,0
6110780,0
6110781,0
6110782,0
6110783,1
6110784,0
6110785,0
6110786,0
6110787,0
6110788,0
6110789,0
6110790,1
6110791,0
6110792,0
6110793,0
6110794,0
6110795,0
6110796,0
6110797,0
6110798,0
6110799,0
6110800,0
6110801,0
6110802,0
6110803,0
6110804,0
6110805,0
6110806,0
6110807,1
6110808,0
6110809,0
6110810,0
6110811,0
6110812,1
6110813,0
6110814,0
6110815,0
6110816,0
6110817,0
6110818,0
6110819,0
6110820,0
6110821,1
6110822,0
6110823,0
6110824,0
6110825,0
6110826,0
6110827,0
6110828,0
6110829,1
6110830,0
6110831,1
6110832,0
6110833,0
6110834,0
6110835,0
6110836,0
6110837,0
6110838,0
6110839,0
6110840,0
6110841,0
6110842,0
6110843,0
6110844,0
6110845,0
6110846,0
6110847,0
6110848,1
6110849,1
6110850,0
6110851,1
6110852,1
6110853,0
6110854,0
6110855,0
6110856,0
6110857,0
6110858,0
6110859,0
6110860,0
6110861,0
6110862,1
6110863,1
6110864,0
6110865,0
6110866,0
6110867,0
6110868,0
6110869,0
6110870,0
6110871,0
6110872,0
6110873,0
6110874,0
6110875,0
6110876,0
6110877,0
6110878,0
6110879,0
6110880,0
6110881,0
6110882,0
6110883,0
6110884,0
6110885,0
6110886,1
6110887,0
6110888,0
6110889,0
6110890,0
6110891,1
6110892,1
6110893,0
6110894,0
6110895,0
6110896,1
6110897,1
6110898,0
6110899,0
6110900,0
6110901,0
6110902,1
6110903,1
6110904,0
6110905,0
6110906,1
6110907,0
6110908,0
6110909,0
6110910,0
6110911,0
6110912,0
6110913,0
6110914,0
6110915,0
6110916,0
6110917,0
6110918,0
6110919,0
6110920,0
6110921,1
6110922,0
6110923,1
6110924,0
6110925,0
6110926,1
6110927,0
6110928,0
6110929,0
6110930,0
6110931,0
6110932,0
6110933,0
6110934,1
6110935,0
6110936,0
6110937,0
6110938,0
6110939,0
6110940,0
6110941,0
6110942,0
6110943,0
6110944,0
6110945,0
6110946,0
6110947,0
6110948,0
6110949,0
6110950,0
6110951,0
6110952,0
6110953,0
6110954,0
6110955,0
6110956,0
6110957,0
6110958,0
6110959,0
6110960,0
6110961,0
6110962,0
6110963,0
6110964,0
6110965,0
6110966,0
6110967,0
6110968,0
6110969,0
6110970,0
6110971,1
6110972,0
6110973,0
6110974,0
6110975,0
6110976,0
6110977,0
6110978,0
6110979,0
6110980,1
6110981,0
6110982,0
6110983,0
6110984,0
6110985,1
6110986,0
6110987,0
6110988,0
6110989,0
6110990,0
6110991,1
6110992,0
6110993,0
6110994,0
6110995,0
6110996,0
6110997,1
6110998,1
6110999,0
6111000,0
6111001,0
6111002,0
6111003,0
6111004,1
6111005,1
6111006,0
6111007,1
6111008,0
6111009,1
6111010,1
6111011,1
6111012,0
6111013,0
6111014,1
6111015,0
6111016,1
6111017,0
6111018,0
6111019,0
6111020,0
6111021,0
6111022,0
6111023,0
6111024,0
6111025,0
6111026,0
6111027,0
6111028,1
6111029,0
6111030,0
6111031,0
6111032,0
6111033,0
6111034,0
6111035,0
6111036,0
6111037,0
6111038,0
6111039,0
6111040,0
6111041,0
6111042,0
6111043,1
6111044,0
6111045,0
6111046,0
6111047,0
6111048,0
6111049,1
6111050,0
6111051,0
6111052,1
6111053,0
6111054,0
6111055,0
6111056,0
6111057,1
6111058,0
6111059,0
6111060,1
6111061,1
6111062,0
6111063,0
6111064,1
6111065,1
6111066,0
6111067,1
6111068,1
6111069,0
6111070,1
6111071,0
6111072,0
6111073,0
6111074,0
6111075,0
6111076,0
6111077,0
6111078,1
6111079,0
6111080,0
6111081,0
6111082,0
6111083,0
6111084,0
6111085,0
6111086,1
6111087,0
6111088,0
6111089,0
6111090,0
6111091,0
6111092,1
6111093,0
6111094,0
6111095,0
6111096,0
6111097,0
6111098,0
6111099,0
6111100,0
6111101,0
6111102,0
6111103,1
6111104,1
6111105,1
6111106,0
6111107,0
6111108,1
6111109,1
6111110,0
6111111,0
6111112,0
6111113,0
6111114,1
6111115,0
6111116,1
6111117,0
6111118,1
6111119,0
6111120,0
6111121,0
6111122,0
6111123,0
6111124,0
6111125,0
6111126,0
6111127,0
6111128,0
6111129,0
6111130,0
6111131,1
6111132,0
6111133,1
6111134,0
6111135,0
6111136,0
6111137,0
6111138,0
6111139,0
6111140,0
6111141,0
6111142,1
6111143,0
6111144,0
6111145,0
6111146,0
6111147,0
6111148,0
6111149,0
6111150,0
6111151,0
6111152,0
6111153,0
6111154,0
6111155,0
6111156,0
6111157,0
6111158,0
6111159,0
6111160,0
6111161,0
6111162,0
6111163,0
6111164,0
6111165,0
6111166,1
6111167,1
6111168,0
6111169,0
6111170,0
6111171,0
6111172,0
6111173,0
6111174,0
6111175,1
6111176,0
6111177,0
6111178,1
6111179,0
6111180,0
6111181,0
6111182,1
6111183,0
6111184,0
6111185,0
6111186,0
6111187,0
6111188,1
6111189,0
6111190,0
6111191,0
6111192,0
6111193,0
6111194,0
6111195,0
6111196,0
6111197,0
6111198,1
6111199,0
6111200,0
6111201,0
6111202,0
6111203,0
6111204,0
6111205,0
6111206,0
6111207,1
6111208,0
6111209,0
6111210,0
6111211,0
6111212,0
6111213,0
6111214,1
6111215,0
6111216,0
6111217,0
6111218,0
6111219,1
6111220,0
6111221,0
6111222,0
6111223,0
6111224,1
6111225,1
6111226,0
6111227,0
6111228,1
6111229,0
6111230,0
6111231,1
6111232,0
6111233,1
6111234,0
6111235,0
6111236,1
6111237,0
6111238,0
6111239,0
6111240,0
6111241,0
6111242,0
6111243,0
6111244,0
6111245,0
6111246,0
6111247,1
6111248,0
6111249,0
6111250,1
6111251,1
6111252,0
6111253,0
6111254,1
6111255,1
6111256,0
6111257,1
6111258,0
6111259,0
6111260,0
6111261,0
6111262,0
6111263,0
6111264,1
6111265,0
6111266,1
6111267,0
6111268,0
6111269,0
6111270,0
6111271,1
6111272,0
6111273,0
6111274,0
6111275,0
6111276,1
6111277,0
6111278,0
6111279,0
6111280,0
6111281,0
6111282,0
6111283,0
6111284,0
6111285,0
6111286,0
6111287,0
6111288,0
6111289,0
6111290,0
6111291,0
6111292,0
6111293,1
6111294,0
6111295,0
6111296,0
6111297,0
6111298,0
6111299,0
6111300,0
6111301,0
6111302,0
6111303,0
6111304,0
6111305,1
6111306,0
6111307,0
6111308,0
6111309,0
6111310,0
6111311,1
6111312,0
6111313,0
6111314,1
6111315,0
6111316,0
6111317,1
6111318,0
6111319,0
6111320,1
6111321,0
6111322,1
6111323,1
6111324,1
6111325,0
6111326,0
6111327,0
6111328,1
6111329,0
6111330,1
6111331,1
6111332,0
6111333,1
6111334,0
6111335,0
6111336,1
6111337,0
6111338,0
6111339,1
6111340,0
6111341,0
6111342,0
6111343,0
6111344,0
6111345,0
6111346,0
6111347,0
6111348,0
6111349,0
6111350,0
6111351,0
6111352,0
6111353,1
6111354,0
6111355,1
6111356,0
6111357,0
6111358,1
6111359,1
6111360,0
6111361,0
6111362,0
6111363,0
6111364,0
6111365,0
6111366,0
6111367,1
6111368,0
6111369,0
6111370,0
6111371,0
6111372,0
6111373,0
6111374,0
6111375,0
6111376,1
6111377,0
6111378,0
6111379,0
6111380,0
6111381,0
6111382,1
6111383,1
6111384,0
6111385,1
6111386,0
6111387,0
6111388,0
6111389,0
6111390,0
6111391,0
6111392,1
6111393,0
6111394,0
6111395,1
6111396,0
6111397,0
6111398,0
6111399,0
6111400,0
6111401,0
6111402,0
6111403,0
6111404,0
6111405,1
6111406,0
6111407,0
6111408,0
6111409,0
6111410,1
6111411,0
6111412,0
6111413,1
6111414,0
6111415,0
6111416,0
6111417,0
6111418,1
6111419,1
6111420,0
6111421,0
6111422,0
6111423,0
6111424,0
6111425,0
6111426,0
6111427,0
6111428,0
6111429,0
6111430,0
6111431,0
6111432,0
6111433,0
6111434,0
6111435,0
6111436,0
6111437,0
6111438,0
6111439,1
6111440,0
6111441,1
6111442,0
6111443,0
6111444,0
6111445,0
6111446,0
6111447,0
6111448,0
6111449,1
6111450,0
6111451,0
6111452,0
6111453,0
6111454,0
6111455,0
6111456,0
6111457,0
6111458,0
6111459,1
6111460,1
6111461,0
6111462,0
6111463,0
6111464,0
6111465,0
6111466,0
6111467,0
6111468,0
6111469,0
6111470,0
6111471,0
6111472,0
6111473,1
6111474,0
6111475,0
6111476,0
6111477,0
6111478,0
6111479,0
6111480,0
6111481,0
6111482,0
6111483,0
6111484,1
6111485,1
6111486,0
6111487,1
6111488,1
6111489,1
6111490,0
6111491,0
6111492,0
6111493,0
6111494,0
6111495,0
6111496,0
6111497,0
6111498,1
6111499,1
6111500,0
6111501,0
6111502,1
6111503,1
6111504,1
6111505,0
6111506,0
6111507,0
6111508,0
6111509,0
6111510,0
6111511,0
6111512,0
6111513,0
6111514,0
6111515,0
6111516,0
6111517,0
6111518,0
6111519,1
6111520,0
6111521,1
6111522,0
6111523,0
6111524,0
6111525,0
6111526,0
6111527,0
6111528,1
6111529,0
6111530,0
6111531,1
6111532,1
6111533,0
6111534,0
6111535,0
6111536,1
6111537,0
6111538,0
6111539,0
6111540,0
6111541,0
6111542,0
6111543,1
6111544,0
6111545,0
6111546,0
6111547,1
6111548,0
6111549,1
6111550,0
6111551,0
6111552,0
6111553,0
6111554,0
6111555,0
6111556,0
6111557,1
6111558,0
6111559,1
6111560,1
6111561,0
6111562,0
6111563,0
6111564,0
6111565,0
6111566,0
6111567,0
6111568,0
6111569,0
6111570,0
6111571,1
6111572,1
6111573,0
6111574,1
6111575,0
6111576,1
6111577,0
6111578,0
6111579,0
6111580,1
6111581,0
6111582,1
6111583,0
6111584,0
6111585,0
6111586,0
6111587,0
6111588,0
6111589,0
6111590,0
6111591,0
6111592,0
6111593,0
6111594,0
6111595,0
6111596,0
6111597,1
6111598,1
6111599,0
6111600,0
6111601,0
6111602,0
6111603,1
6111604,0
6111605,0
6111606,0
6111607,0
6111608,1
6111609,1
6111610,0
6111611,1
6111612,0
6111613,0
6111614,0
6111615,0
6111616,0
6111617,0
6111618,0
6111619,0
6111620,0
6111621,0
6111622,0
6111623,0
6111624,1
6111625,0
6111626,0
6111627,1
6111628,0
6111629,1
6111630,1
6111631,0
6111632,0
6111633,0
6111634,0
6111635,1
6111636,0
6111637,0
6111638,0
6111639,0
6111640,1
6111641,0
6111642,0
6111643,1
6111644,1
6111645,1
6111646,1
6111647,0
6111648,1
6111649,0
6111650,0
6111651,1
6111652,0
6111653,0
6111654,0
6111655,0
6111656,0
6111657,1
6111658,0
6111659,0
6111660,0
6111661,0
6111662,0
6111663,0
6111664,0
6111665,1
6111666,0
6111667,1
6111668,0
6111669,1
6111670,0
6111671,1
6111672,0
6111673,0
6111674,0
6111675,0
6111676,1
6111677,0
6111678,1
6111679,1
6111680,0
6111681,0
6111682,0
6111683,0
6111684,0
6111685,0
6111686,1
6111687,0
6111688,0
6111689,0
6111690,1
6111691,1
6111692,0
6111693,0
6111694,0
6111695,1
6111696,1
6111697,0
6111698,0
6111699,0
6111700,0
6111701,0
6111702,0
6111703,0
6111704,0
6111705,0
6111706,0
6111707,0
6111708,0
6111709,0
6111710,1
6111711,0
6111712,0
6111713,1
6111714,1
6111715,0
6111716,0
6111717,1
6111718,0
6111719,0
6111720,0
6111721,0
6111722,1
6111723,0
6111724,0
6111725,0
6111726,0
6111727,0
6111728,0
6111729,0
6111730,0
6111731,0
6111732,1
6111733,0
6111734,0
6111735,0
6111736,0
6111737,0
6111738,0
6111739,0
6111740,0
6111741,0
6111742,0
6111743,1
6111744,0
6111745,1
6111746,0
6111747,0
6111748,1
6111749,0
6111750,0
6111751,0
6111752,0
6111753,0
6111754,0
6111755,0
6111756,0
6111757,1
6111758,0
6111759,0
6111760,0
6111761,0
6111762,0
6111763,0
6111764,0
6111765,0
6111766,0
6111767,0
6111768,0
6111769,0
6111770,0
6111771,0
6111772,1
6111773,0
6111774,0
6111775,1
6111776,1
6111777,0
6111778,0
6111779,0
6111780,0
6111781,0
6111782,0
6111783,1
6111784,0
6111785,1
6111786,0
6111787,1
6111788,0
6111789,0
6111790,1
6111791,0
6111792,0
6111793,0
6111794,0
6111795,0
6111796,0
6111797,0
6111798,0
6111799,0
6111800,0
6111801,0
6111802,0
6111803,0
6111804,0
6111805,0
6111806,0
6111807,0
6111808,0
6111809,0
6111810,0
6111811,0
6111812,0
6111813,0
6111814,1
6111815,0
6111816,0
6111817,0
6111818,0
6111819,1
6111820,0
6111821,1
6111822,1
6111823,0
6111824,0
6111825,0
6111826,1
6111827,1
6111828,0
6111829,1
6111830,0
6111831,0
6111832,0
6111833,1
6111834,1
6111835,0
6111836,1
6111837,0
6111838,0
6111839,0
6111840,0
6111841,1
6111842,0
6111843,0
6111844,1
6111845,0
6111846,1
6111847,1
6111848,0
6111849,0
6111850,0
6111851,0
6111852,0
6111853,0
6111854,0
6111855,1
6111856,0
6111857,0
6111858,0
6111859,1
6111860,0
6111861,1
6111862,0
6111863,0
6111864,0
6111865,1
6111866,0
6111867,0
6111868,0
6111869,0
6111870,0
6111871,0
6111872,0
6111873,0
6111874,0
6111875,0
6111876,0
6111877,1
6111878,0
6111879,0
6111880,0
6111881,1
6111882,0
6111883,0
6111884,0
6111885,0
6111886,0
6111887,0
6111888,0
6111889,0
6111890,1
6111891,0
6111892,0
6111893,0
6111894,0
6111895,0
6111896,1
6111897,0
6111898,0
6111899,1
6111900,0
6111901,0
6111902,0
6111903,0
6111904,1
6111905,1
6111906,0
6111907,0
6111908,0
6111909,0
6111910,1
6111911,0
6111912,0
6111913,0
6111914,0
6111915,1
6111916,0
6111917,0
6111918,1
6111919,0
6111920,0
6111921,0
6111922,0
6111923,0
6111924,0
6111925,0
6111926,0
6111927,1
6111928,0
6111929,1
6111930,0
6111931,0
6111932,0
6111933,1
6111934,1
6111935,0
6111936,0
6111937,0
6111938,0
6111939,0
6111940,1
6111941,0
6111942,0
6111943,0
6111944,0
6111945,0
6111946,1
6111947,0
6111948,1
6111949,1
6111950,0
6111951,0
6111952,0
6111953,0
6111954,0
6111955,0
6111956,0
6111957,0
6111958,0
6111959,0
6111960,1
6111961,0
6111962,0
6111963,1
6111964,0
6111965,0
6111966,0
6111967,1
6111968,0
6111969,0
6111970,0
6111971,0
6111972,0
6111973,0
6111974,0
6111975,0
6111976,0
6111977,0
6111978,0
6111979,0
6111980,1
6111981,0
6111982,0
6111983,0
6111984,1
6111985,0
6111986,0
6111987,0
6111988,0
6111989,0
6111990,0
6111991,0
6111992,0
6111993,0
6111994,0
6111995,1
6111996,0
6111997,0
6111998,0
6111999,0
6112000,0
6112001,1
6112002,0
6112003,0
6112004,1
6112005,0
6112006,0
6112007,0
6112008,0
6112009,0
6112010,1
6112011,1
6112012,0
6112013,1
6112014,0
6112015,0
6112016,0
6112017,0
6112018,0
6112019,0
6112020,0
6112021,0
6112022,0
6112023,0
6112024,0
6112025,0
6112026,1
6112027,0
6112028,0
6112029,0
6112030,0
6112031,0
6112032,0
6112033,0
6112034,0
6112035,0
6112036,0
6112037,0
6112038,0
6112039,0
6112040,0
6112041,1
6112042,0
6112043,0
6112044,1
6112045,0
6112046,0
6112047,0
6112048,1
6112049,0
6112050,0
6112051,0
6112052,0
6112053,0
6112054,0
6112055,0
6112056,0
6112057,1
6112058,0
6112059,0
6112060,0
6112061,0
6112062,1
6112063,0
6112064,0
6112065,0
6112066,0
6112067,0
6112068,1
6112069,0
6112070,0
6112071,0
6112072,0
6112073,0
6112074,0
6112075,1
6112076,0
6112077,0
6112078,0
6112079,0
6112080,0
6112081,1
6112082,0
6112083,0
6112084,0
6112085,0
6112086,0
6112087,0
6112088,0
6112089,0
6112090,1
6112091,1
6112092,0
6112093,0
6112094,0
6112095,0
6112096,0
6112097,0
6112098,0
6112099,1
6112100,0
6112101,0
6112102,0
6112103,0
6112104,0
6112105,0
6112106,1
6112107,1
6112108,0
6112109,0
6112110,0
6112111,1
6112112,0
6112113,0
6112114,0
6112115,0
6112116,0
6112117,0
6112118,1
6112119,0
6112120,1
6112121,1
6112122,0
6112123,0
6112124,0
6112125,0
6112126,0
6112127,0
6112128,0
6112129,0
6112130,0
6112131,0
6112132,0
6112133,1
6112134,0
6112135,1
6112136,0
6112137,0
6112138,0
6112139,0
6112140,0
6112141,0
6112142,1
6112143,0
6112144,0
6112145,0
6112146,0
6112147,0
6112148,1
6112149,0
6112150,0
6112151,1
6112152,0
6112153,1
6112154,0
6112155,0
6112156,0
6112157,0
6112158,0
6112159,0
6112160,0
6112161,1
6112162,0
6112163,0
6112164,0
6112165,0
6112166,0
6112167,0
6112168,0
6112169,0
6112170,0
6112171,0
6112172,0
6112173,0
6112174,0
6112175,0
6112176,1
6112177,0
6112178,0
6112179,0
6112180,0
6112181,0
6112182,0
6112183,1
6112184,1
6112185,0
6112186,0
6112187,0
6112188,0
6112189,1
6112190,0
6112191,0
6112192,1
6112193,0
6112194,1
6112195,0
6112196,0
6112197,0
6112198,0
6112199,0
6112200,0
6112201,0
6112202,0
6112203,0
6112204,0
6112205,0
6112206,0
6112207,0
6112208,1
6112209,0
6112210,0
6112211,0
6112212,0
6112213,0
6112214,0
6112215,0
6112216,0
6112217,1
6112218,1
6112219,0
6112220,0
6112221,0
6112222,0
6112223,0
6112224,0
6112225,0
6112226,0
6112227,0
6112228,1
6112229,0
6112230,0
6112231,0
6112232,1
6112233,0
6112234,0
6112235,1
6112236,0
6112237,0
6112238,1
6112239,1
6112240,1
6112241,0
6112242,0
6112243,0
6112244,0
6112245,0
6112246,1
6112247,1
6112248,0
6112249,0
6112250,0
6112251,0
6112252,0
6112253,0
6112254,0
6112255,0
6112256,0
6112257,0
6112258,1
6112259,0
6112260,1
6112261,0
6112262,0
6112263,0
6112264,0
6112265,0
6112266,0
6112267,0
6112268,0
6112269,1
6112270,0
6112271,0
6112272,0
6112273,1
6112274,0
6112275,0
6112276,1
6112277,1
6112278,0
6112279,0
6112280,1
6112281,0
6112282,1
6112283,0
6112284,0
6112285,0
6112286,1
6112287,0
6112288,0
6112289,0
6112290,1
6112291,1
6112292,0
6112293,1
6112294,0
6112295,0
6112296,0
6112297,0
6112298,1
6112299,0
6112300,0
6112301,0
6112302,0
6112303,0
6112304,1
6112305,0
6112306,1
6112307,0
6112308,1
6112309,0
6112310,0
6112311,1
6112312,0
6112313,0
6112314,0
6112315,1
6112316,0
6112317,0
6112318,0
6112319,0
6112320,0
6112321,0
6112322,1
6112323,0
6112324,1
6112325,1
6112326,0
6112327,0
6112328,0
6112329,1
